Sequence,Roll,Pitch,Yaw,Latitude,Longitude,Altitude,Speed
1,30,0,0,31.230400,121.474200,0.00,0.00
2,29.96,1.00,2.86,31.230412,121.474200,0.00,0.00
3,29.85,2.00,5.73,31.230425,121.474199,0.00,0.00
4,29.66,2.99,8.59,31.230437,121.474199,0.00,0.00
5,29.40,3.97,11.46,31.230450,121.474198,0.00,0.00
6,29.07,4.95,14.32,31.230462,121.474196,0.00,0.00
7,28.66,5.91,17.19,31.230475,121.474194,0.00,0.00
8,28.18,6.86,20.05,31.230487,121.474192,0.00,0.00
9,27.63,7.79,22.92,31.230499,121.474190,0.00,0.00
10,27.01,8.70,25.78,31.230512,121.474187,0.00,0.00
11,26.33,9.59,28.65,31.230524,121.474184,0.00,0.00
12,25.58,10.45,31.51,31.230536,121.474181,0.00,0.00
13,24.76,11.29,34.37,31.230548,121.474178,0.00,0.00
14,23.88,12.10,37.24,31.230560,121.474174,0.00,0.00
15,22.95,12.88,40.10,31.230571,121.474170,0.00,0.00
16,21.95,13.63,42.97,31.230583,121.474165,0.00,0.00
17,20.90,14.35,45.83,31.230595,121.474161,0.00,0.00
18,19.80,15.03,48.70,31.230606,121.474156,0.00,0.00
19,18.65,15.67,51.56,31.230617,121.474150,0.00,0.00
20,17.45,16.27,54.43,31.230629,121.474145,0.00,0.00
21,16.21,16.83,57.29,31.230640,121.474139,0.00,0.00
22,14.93,17.35,60.15,31.230651,121.474133,0.00,0.00
23,13.61,17.82,63.02,31.230661,121.474126,0.00,0.00
24,12.25,18.26,65.88,31.230672,121.474120,0.00,0.00
25,10.87,18.64,68.75,31.230682,121.474113,0.00,0.00
26,9.46,18.98,71.61,31.230693,121.474105,0.00,0.00
27,8.02,19.27,74.48,31.230703,121.474098,0.00,0.00
28,6.57,19.51,77.34,31.230712,121.474090,0.00,0.00
29,5.10,19.71,80.21,31.230722,121.474082,0.00,0.00
30,3.62,19.85,83.07,31.230732,121.474074,0.00,0.00
31,2.12,19.95,85.93,31.230741,121.474066,0.00,0.00
32,0.62,20.00,88.80,31.230750,121.474057,0.00,0.00
33,-0.88,19.99,91.66,31.230759,121.474048,0.00,0.00
34,-2.37,19.94,94.53,31.230767,121.474039,0.00,0.00
35,-3.87,19.83,97.39,31.230776,121.474030,0.00,0.00
36,-5.35,19.68,100.26,31.230784,121.474020,0.00,0.00
37,-6.82,19.48,103.12,31.230792,121.474011,0.00,0.00
38,-8.27,19.23,105.99,31.230799,121.474001,0.00,0.00
39,-9.70,18.93,108.85,31.230807,121.473991,0.00,0.00
40,-11.11,18.58,111.72,31.230814,121.473981,0.00,0.00
41,-12.48,18.19,114.58,31.230821,121.473970,0.00,0.00
42,-13.83,17.75,117.44,31.230827,121.473960,0.00,0.00
43,-15.15,17.26,120.31,31.230834,121.473949,0.00,0.00
44,-16.42,16.74,123.17,31.230840,121.473938,0.00,0.00
45,-17.66,16.17,126.04,31.230846,121.473927,0.00,0.00
46,-18.85,15.56,128.90,31.230851,121.473916,0.00,0.00
47,-19.99,14.91,131.77,31.230856,121.473904,0.00,0.00
48,-21.08,14.23,134.63,31.230861,121.473893,0.00,0.00
49,-22.12,13.51,137.50,31.230866,121.473881,0.00,0.00
50,-23.11,12.76,140.36,31.230870,121.473869,0.00,0.00
51,-24.03,11.97,143.23,31.230874,121.473858,0.00,0.00
52,-24.90,11.15,146.09,31.230878,121.473846,0.00,0.00
53,-25.71,10.31,148.95,31.230882,121.473834,0.00,0.00
54,-26.45,9.44,151.82,31.230885,121.473822,0.00,0.00
55,-27.12,8.55,154.68,31.230888,121.473810,0.00,0.00
56,-27.73,7.63,157.55,31.230890,121.473797,0.00,0.00
57,-28.27,6.70,160.41,31.230893,121.473785,0.00,0.00
58,-28.73,5.75,163.28,31.230895,121.473773,0.00,0.00
59,-29.13,4.78,166.14,31.230896,121.473760,0.00,0.00
60,-29.45,3.81,169.01,31.230898,121.473748,0.00,0.00
61,-29.70,2.82,171.87,31.230899,121.473735,0.00,0.00
62,-29.87,1.83,174.73,31.230899,121.473723,0.00,0.00
63,-29.97,0.83,177.60,31.230900,121.473710,0.00,0.00
64,-30.00,-0.17,180.46,31.230900,121.473698,0.00,0.00
65,-29.95,-1.17,183.33,31.230900,121.473685,0.00,0.00
66,-29.82,-2.16,186.19,31.230899,121.473673,0.00,0.00
67,-29.62,-3.15,189.06,31.230898,121.473660,0.00,0.00
68,-29.35,-4.14,191.92,31.230897,121.473648,0.04,0.00
69,-29.00,-5.11,194.79,31.230896,121.473636,0.11,0.00
70,-28.58,-6.07,197.65,31.230894,121.473623,0.22,0.00
71,-28.09,-7.02,200.51,31.230892,121.473611,0.36,0.00
